timestamp,zip_code,green_cover_percent,tree_density_per_sqkm,avg_surface_temp_C,urban_heat_index
08-01-2025,14201,22.14,179.7,26.58,37.47
08-01-2025,14202,17.92,149.5,27.7,38.02
08-01-2025,14203,24.85,221.1,24.25,33.65
08-01-2025,14204,28.06,236.2,22.73,32.06
08-01-2025,14206,31.69,280.6,22.71,31.4
08-01-2025,14207,30.43,259.5,23.88,32.57
08-01-2025,14208,25.83,230.2,23.42,33.45
08-01-2025,14209,34.81,319.4,23.08,34.22
08-01-2025,14210,28.99,247.9,24.79,33.62
08-01-2025,14211,31.05,266.1,22.21,32.11
08-01-2025,14212,24.21,210.3,24.66,34.19
08-01-2025,14213,26.55,238.6,24.25,34.79
08-01-2025,14214,33.09,286.5,24.19,33.65
08-01-2025,14215,27.79,246.2,25.04,35.49
08-01-2025,14216,33.74,299.4,24.2,34.68
08-01-2025,14217,35.85,309.6,22.48,31.33
08-01-2025,14218,30.23,267.7,23.72,34.22
08-01-2025,14219,38.1,328.7,23.74,34.64
08-01-2025,14220,31.98,283.1,20.66,31.03
08-01-2025,14221,40.02,349.4,23.41,31.67
08-01-2025,14222,28.92,255.7,26.58,35.94
08-01-2025,14223,36.75,319,24.4,34.4
08-01-2025,14224,34.83,306,23.92,34.4
08-01-2025,14225,38.78,339.3,22.83,31.49
08-01-2025,14226,42.08,360.5,23.31,32.88
08-01-2025,14227,35.57,314.2,22.89,32.04
08-02-2025,14201,21.93,180.8,28.37,38.25
08-02-2025,14202,18.06,149.9,23.8,33.53
08-02-2025,14203,25,224.9,24.87,34.85
08-02-2025,14204,27.97,237.7,26.48,36.79
08-02-2025,14206,32.22,278.2,25.79,34.49
08-02-2025,14207,30.16,264.4,22.92,32.24
08-02-2025,14208,26.01,229,23.24,33.04
08-02-2025,14209,34.66,320.9,23,33.91
08-02-2025,14210,28.75,249.4,25.08,33.91
08-02-2025,14211,31.05,272.6,22.17,32.06
08-02-2025,14212,24.06,211.6,23.62,32.38
08-02-2025,14213,27.14,240.6,25.4,35.41
08-02-2025,14214,32.78,290.5,24.46,33.67
08-02-2025,14215,28.54,245.9,22.67,32.92
08-02-2025,14216,33.69,301.6,25.49,34.63
08-02-2025,14217,36.27,310.8,25.09,36.26
08-02-2025,14218,29.91,263.5,23.04,32.17
08-02-2025,14219,37.96,330.7,23.94,34.31
08-02-2025,14220,31.98,282.9,23.79,35.58
08-02-2025,14221,40.17,348.3,22.32,32.43
08-02-2025,14222,28.91,256.4,25.67,35.37
08-02-2025,14223,36.73,317,23.07,33.46
